iter	Passed	Remaining
667	619	307
668	620	307
669	621	306
670	622	305
671	623	304
672	624	303
673	624	302
674	626	301
675	627	300
676	627	299
677	628	298
678	629	297
679	630	296
680	631	295
681	632	294
682	633	293
683	633	292
684	634	291
685	635	290
686	636	290
687	637	289
688	638	288
689	639	287
690	640	286
691	640	285
692	641	284
693	642	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	647	277
700	648	276
701	649	275
702	649	274
703	650	273
704	651	272
705	652	271
706	653	270
707	654	269
708	654	268
709	655	267
710	656	266
711	657	265
712	657	264
713	658	263
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	663	257
720	663	256
721	664	255
722	665	254
723	666	254
724	667	253
725	668	252
726	668	251
727	669	250
728	670	249
729	671	248
730	671	247
731	672	246
732	673	245
733	674	244
734	675	243
735	675	242
736	676	241
737	677	240
738	678	239
739	678	238
740	680	237
741	680	236
742	681	235
743	682	234
744	683	233
745	683	232
746	684	231
747	685	230
748	686	229
749	687	229
750	687	228
751	688	227
752	689	226
753	690	225
754	691	224
755	691	223
756	692	222
757	693	221
758	694	220
759	695	219
760	696	218
761	696	217
762	697	216
763	698	215
764	699	214
765	700	213
766	700	212
767	701	211
768	702	211
769	703	210
770	704	209
771	704	208
772	706	207
773	707	206
774	707	205
775	708	204
776	709	203
777	710	202
778	711	201
779	712	200
780	713	199
781	714	199
782	714	198
783	715	197
784	716	196
785	717	195
786	718	194
787	718	193
788	719	192
789	720	191
790	721	190
791	722	189
792	722	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	728	181
801	729	180
802	730	179
803	731	178
804	732	177
805	733	176
806	734	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	170
812	739	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	746	163
820	747	162
821	747	161
822	748	161
823	749	160
824	750	159
825	751	158
826	752	157
827	753	156
828	754	155
829	755	154
830	756	153
831	757	153
832	759	152
833	760	151
834	761	150
835	762	149
836	762	148
837	763	147
838	764	146
839	765	145
840	766	144
841	767	144
842	768	143
843	769	142
844	770	141
845	771	140
846	772	139
847	773	138
848	774	137
849	775	136
850	776	136
851	777	135
852	778	134
853	779	133
854	780	132
855	781	131
856	782	130
857	783	129
858	784	128
859	785	127
860	786	126
861	787	126
862	788	125
863	789	124
864	790	123
865	791	122
866	792	121
867	792	120
868	793	119
869	794	118
870	795	117
871	796	116
872	797	116
873	798	115
874	799	114
875	800	113
876	801	112
877	802	111
878	803	110
879	804	109
880	805	108
881	806	107
882	806	106
883	807	105
884	808	105
885	809	104
886	810	103
887	811	102
888	812	101
889	813	100
890	814	99
891	814	98
892	815	97
893	816	96
894	817	95
895	818	95
896	819	94
897	820	93
898	821	92
899	822	91
900	823	90
901	824	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	829	84
908	830	83
909	831	82
910	832	81
911	833	80
912	834	79
913	835	78
914	836	77
915	836	76
916	837	75
917	838	74
918	839	74
919	840	73
920	841	72
921	842	71
922	842	70
923	843	69
924	844	68
925	845	67
926	846	66
927	847	65
928	847	64
929	848	63
930	849	62
931	850	62
932	851	61
933	851	60
934	852	59
935	853	58
936	854	57
937	855	56
938	856	55
939	856	54
940	857	53
941	858	52
942	859	51
943	860	51
944	860	50
945	861	49
946	862	48
947	863	47
948	864	46
949	864	45
950	865	44
951	866	43
952	867	42
953	868	41
954	868	40
955	869	40
956	870	39
957	871	38
958	872	37
959	873	36
960	873	35
961	874	34
962	875	33
963	876	32
964	877	31
965	877	30
966	879	29
967	880	29
968	880	28
969	881	27
970	882	26
971	883	25
972	884	24
973	884	23
974	885	22
975	886	21
976	887	20
977	888	19
978	889	19
979	890	18
980	890	17
981	892	16
982	893	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	898	9
989	898	9
990	899	8
991	900	7
992	901	6
993	902	5
994	903	4
995	903	3
996	904	2
997	905	1
998	906	0
999	907	0
